date,location,dbl_time,dbl_time_lwr,dbl_time_upr,day_deaths
2020-04-11,United Kingdom,5.65,5.36,5.97,24
2020-04-12,United Kingdom,5.84,5.36,6.41,25
2020-04-13,United Kingdom,6.35,5.45,7.61,26
2020-04-14,United Kingdom,7.49,6.26,9.31,27
2020-04-15,United Kingdom,8.62,7.33,10.46,28
2020-04-16,United Kingdom,9.84,8.77,11.21,29
2020-04-17,United Kingdom,10.67,10.27,11.1,30
2020-04-18,United Kingdom,10.89,10.48,11.34,31
2020-04-19,United Kingdom,10.86,10.46,11.28,32
2020-04-20,United Kingdom,11.65,10.49,13.1,33
2020-04-21,United Kingdom,13.3,11.43,15.9,34
2020-04-22,United Kingdom,14.26,12.31,16.95,35
2020-04-23,United Kingdom,15.48,13.72,17.77,36
2020-04-24,United Kingdom,16.59,14.89,18.72,37
2020-04-25,United Kingdom,17.06,15.48,19.02,38
2020-04-26,United Kingdom,16.6,15.4,18.01,39
2020-04-27,United Kingdom,17.8,15.56,20.78,40
2020-04-28,United Kingdom,21.33,17.92,26.35,41
2020-04-29,United Kingdom,23.37,19.66,28.8,42
2020-04-30,United Kingdom,24.82,21.19,29.95,43
2020-05-01,United Kingdom,26.53,23.5,30.47,44
2020-03-24,United States,2.37,2.01,2.89,7
2020-03-25,United States,2.32,1.98,2.81,8
2020-03-26,United States,2.25,1.96,2.62,9
2020-03-27,United States,2.55,2.42,2.7,10
2020-03-28,United States,2.61,2.47,2.76,11
2020-03-29,United States,2.69,2.58,2.81,12
2020-03-30,United States,2.84,2.59,3.14,13
2020-03-31,United States,3.04,2.8,3.32,14
2020-04-01,United States,3.11,2.89,3.36,15
2020-04-02,United States,3.11,2.89,3.36,16
2020-04-03,United States,3.24,3.02,3.5,17
2020-04-04,United States,3.35,3.07,3.68,18
2020-04-05,United States,3.41,3.09,3.82,19
2020-04-06,United States,3.78,3.36,4.31,20
2020-04-07,United States,4.24,3.84,4.74,21
2020-04-08,United States,4.56,4.31,4.85,22
2020-04-09,United States,4.71,4.48,4.97,23
2020-04-10,United States,4.92,4.7,5.17,24
2020-04-11,United States,5.14,4.91,5.41,25
2020-04-12,United States,5.38,4.95,5.89,26
2020-04-13,United States,5.93,5.21,6.89,27
2020-04-14,United States,6.86,5.94,8.1,28
2020-04-15,United States,7.6,6.76,8.68,29
2020-04-16,United States,7.33,6.29,8.76,30
2020-04-17,United States,7.2,6.17,8.62,31
2020-04-18,United States,6.81,5.93,8,32
2020-04-19,United States,6.84,5.94,8.06,33
2020-04-20,United States,7.44,6.05,9.66,34
2020-04-21,United States,8.94,6.91,12.66,35
2020-04-22,United States,11.36,9.6,13.92,36
2020-04-23,United States,12.92,10.93,15.8,37
2020-04-24,United States,14.19,13.35,15.15,38
2020-04-25,United States,14.72,13.44,16.26,39
2020-04-26,United States,15.27,13.7,17.26,40
2020-04-27,United States,16.42,14.37,19.14,41
2020-04-28,United States,18.54,16.02,22.02,42
2020-04-29,United States,19.95,17.28,23.59,43
2020-04-30,United States,21.06,19.25,23.23,44
2020-05-01,United States,20.06,18.64,21.71,45
2020-02-03,World,3.36,3.08,3.69,7
2020-02-04,World,3.6,3.27,4,8
2020-02-05,World,3.94,3.66,4.28,9
2020-02-06,World,4.27,4.02,4.54,10
2020-02-07,World,4.57,4.28,4.91,11
2020-02-08,World,4.84,4.5,5.25,12
2020-02-09,World,5.19,4.86,5.56,13
2020-02-10,World,5.52,5.27,5.79,14
2020-02-11,World,5.76,5.55,5.98,15
2020-02-12,World,6.06,5.77,6.38,16
2020-02-13,World,5.74,5.16,6.47,17
2020-02-14,World,6.09,5.27,7.2,18
2020-02-15,World,6.42,5.44,7.82,19
2020-02-16,World,6.82,5.69,8.52,20
2020-02-17,World,7.51,6.11,9.75,21
2020-02-18,World,8.58,6.83,11.54,22
2020-02-19,World,10.16,8.84,11.94,23
2020-02-20,World,9.9,8.82,11.3,24
2020-02-21,World,10.96,10.15,11.92,25
2020-02-22,World,11.85,11.26,12.52,26
2020-02-23,World,12.48,11.54,13.6,27
2020-02-24,World,12.82,11.9,13.9,28
2020-02-25,World,13.99,13.03,15.11,29
2020-02-26,World,15.49,13.63,17.94,30
2020-02-27,World,18.2,14.8,23.6,31
2020-02-28,World,21.95,16.98,31.01,32
2020-02-29,World,26.85,20.77,37.99,33
2020-03-01,World,33.52,30.56,37.11,34
2020-03-02,World,34.81,32.86,37.01,35
2020-03-03,World,33.82,31.57,36.4,36
2020-03-04,World,31.34,29.8,33.05,37
2020-03-05,World,30.07,28.52,31.81,38
2020-03-06,World,28.33,26.41,30.56,39
2020-03-07,World,26.41,24.75,28.31,40
2020-03-08,World,25.26,24.06,26.59,41
2020-03-09,World,21.79,18.58,26.35,42
2020-03-10,World,18.65,15.51,23.37,43
2020-03-11,World,15.66,13.05,19.57,44
2020-03-12,World,13.26,11.23,16.2,45
2020-03-13,World,11.51,10.19,13.21,46
2020-03-14,World,10.21,9.43,11.13,47
2020-03-15,World,9.8,9.2,10.49,48
2020-03-16,World,8.84,8.04,9.82,49
2020-03-17,World,8.25,7.53,9.13,50
2020-03-18,World,7.71,7.05,8.5,51
2020-03-19,World,7.18,6.62,7.83,52
2020-03-20,World,6.77,6.33,7.28,53
2020-03-21,World,6.33,6.03,6.68,54
2020-03-22,World,6.05,5.61,6.57,55
2020-03-23,World,5.73,5.44,6.05,56
2020-03-24,World,5.62,5.41,5.84,57
2020-03-25,World,5.54,5.38,5.71,58
2020-03-26,World,5.5,5.35,5.65,59
2020-03-27,World,5.55,5.42,5.69,60
2020-03-28,World,5.56,5.43,5.69,61
2020-03-29,World,5.51,5.41,5.6,62
2020-03-30,World,5.62,5.38,5.88,63
2020-03-31,World,5.84,5.52,6.19,64
2020-04-01,World,6.03,5.73,6.36,65
2020-04-02,World,6.19,5.93,6.48,66
2020-04-03,World,6.41,6.25,6.57,67
2020-04-04,World,6.4,6.24,6.57,68
2020-04-05,World,6.37,6.24,6.52,69
2020-04-06,World,6.68,6.25,7.17,70
2020-04-07,World,7.19,6.52,8.02,71
2020-04-08,World,7.59,6.9,8.41,72
2020-04-09,World,8.04,7.36,8.85,73
2020-04-10,World,8.52,8.15,8.94,74
2020-04-11,World,8.74,8.38,9.14,75
2020-04-12,World,8.97,8.37,9.67,76
2020-04-13,World,9.7,8.64,11.05,77
2020-04-14,World,10.99,9.7,12.66,78
2020-04-15,World,11.9,10.64,13.49,79
2020-04-16,World,12.17,11.12,13.44,80
2020-04-17,World,11.97,10.85,13.36,81
2020-04-18,World,11.53,10.57,12.7,82
2020-04-19,World,11.51,10.57,12.64,83
2020-04-20,World,12.3,10.63,14.58,84
2020-04-21,World,14.15,11.73,17.82,85
2020-04-22,World,16.53,14.3,19.59,86
2020-04-23,World,18.46,16.71,20.62,87
2020-04-24,World,19.5,18.68,20.4,88
2020-04-25,World,19.91,18.96,20.96,89
2020-04-26,World,20.09,18.99,21.33,90
2020-04-27,World,21.51,19.31,24.28,91
2020-04-28,World,23.94,21.27,27.38,92
2020-04-29,World,25.54,23.04,28.64,93
2020-04-30,World,26.76,25.15,28.58,94
2020-05-01,World,26.91,25.32,28.71,95
